Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 42 0 (offset 0)
Ignoring wrong pointing object 49 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 38 0 (offset 0)
Ignoring wrong pointing object 183 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 22 0 (offset 0)
Ignoring wrong pointing object 52 0 (offset 0)
Ignoring wrong pointing object 54 0 (offset 0)
Ignoring wrong pointing object 60 0 (offset 0)
Ignoring wrong pointing object 62 0 (offset 0)
Ignoring wrong pointing object 64 0 (offset 0)
Ignoring wrong pointing object 66 0 (offset 0)
Ignoring wrong pointing object 68 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 22 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 23 0 (offset 0)
Ignoring wrong pointing object 25 0 (offset 0)
Ignoring wrong pointing object 81 0 (offset 0)
Ignoring wrong pointing object 9 0 (offset 0)
Ignoring wrong pointing object 11 0 (offset 0)
Ignoring wrong pointing object 13 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Zero-step protocols_io records to check: 767
  [RECOVERED] patch-seq-recording-and-extraction-bepyjdpw: 170 steps from document
  [RECOVERED] rab29-fast-exchange-mutants-characterization-of-a-bffrjjm6: 9 steps from document
  [RECOVERED] tutorial-for-matlab-functions-for-chicken-behavior-bcacisaw: 10 steps from document
  [RECOVERED] protocol-comparative-efficacy-of-sedation-or-analg-bzmnp45e: 11 steps from document
  [RECOVERED] protocol-for-evaluation-of-normal-hearing-criteria-wsvfee6: 2 steps from document
  [RECOVERED] evaluating-a-community-driven-cervical-cancer-prev-6s5heg6: 309 steps from document
  [RECOVERED] mulheres-na-pra-a-sa-de-de-gra-a-relato-de-experi-bay4ifyw: 15 steps from document
  [RECOVERED] tissuecyte-installation-and-alignment-guide-ber2jd8e: 123 steps from document
  [RECOVERED] determinants-of-selective-reporting-protocol-for-a-jz3cp8n: 120 steps from document
  [RECOVERED] telerehabilitation-in-patients-with-respiratory-tr-bf6wjrfe: 8 steps from document
  [RECOVERED] a-single-cell-rna-sequencing-protocol-for-the-pig-bgdmjs46: 21 steps from document
  [RECOVERED] study-protocols-in-english-urvev66: 2 steps from document
  [RECOVERED] species-richness-of-eurasian-zephyrus-hairstreaks-jr2cm8e: 12 steps from document
  [RECOVERED] bioinformatics-a-rational-combine-approach-used-fo-q6pdzdn: 9 steps from document
    [EXTRACT ERROR] EQ0063_Maintenance_of_TissueCyte_System.docx: "no relationship of type 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/officeDocument' in collection"
  [RECOVERED] cambridge-fetal-thymus-dissociation-wedfba6: 32 steps from document
  [RECOVERED] criteria-to-evaluate-neurogenic-bladder-in-patient-k5vcy66: 66 steps from document
  [RECOVERED] untitled-protocol-rdmd246: 4 steps from document
  [RECOVERED] zwek-alloy-fabrication-procedure-iepcbdn: 2 steps from document
  [RECOVERED] mcm-chromatin-flow-cytometry-for-cell-cycle-bba8iihw: 77 steps from document
  [RECOVERED] nextera-xt-at-0-2x-on-the-mantis-hfvzb3n77: 25 steps from document
  [RECOVERED] pulling-pipettes-using-the-dmz-zeitz-universal-bepzjdp6: 74 steps from document
  [RECOVERED] socio-demographic-and-lifestyle-influences-on-fall-zwyf7fw: 271 steps from document
  [RECOVERED] italian-set-up-of-the-program-resilience-and-activ-bcqjivun: 21 steps from document
  [RECOVERED] laboratory-protocol-for-bacteriological-and-physic-bpc7mizn: 5 steps from document
  [RECOVERED] slice-preparation-with-tissue-dissociation-mouse-p-bq6wmzfe: 289 steps from document
  [RECOVERED] stp-imaging-protocol-sqcedsw: 13 steps from document
  [RECOVERED] patient-centered-education-bundle-on-administratio-9u3h6yn: 8 steps from document
  [RECOVERED] nasal-carriage-rate-and-antibiotic-susceptibility-jfbcjin: 42 steps from document
  [RECOVERED] helserelatert-livskvalitet-og-erfaringar-fr-aring-sm2ec8e: 5 steps from document
  [RECOVERED] brain-dissection-of-post-natal-mice-ham5b2c87: 19 steps from document
  [RECOVERED] coulter-method-for-the-detection-of-physiological-6wehfbe: 97 steps from document
  [RECOVERED] cd200-and-cd200r-levels-in-psoriasis-patients-6zihf4e: 16 steps from document
  [RECOVERED] immunohistochemical-expression-of-claudin-1-amp-cl-t4seqwe: 70 steps from document
    [ERROR] https://content.protocols.io/bapq37r6.docx: 403 Client Error: Forbidden for url: https://content.protocols.io/bapq37r6.docx
  [RECOVERED] image-western-blots-for-quantitative-immunoblottin-jwscpee: 2 steps from document
  [RECOVERED] start-or-stop-anticoagulants-randomised-trial-sost-bcw4ixgw: 66 steps from document
  [RECOVERED] method-for-creating-a-tissue-microarray-capable-sl-bbitiken: 32 steps from document
  [RECOVERED] qiime-2-workflow-longitudinal-study-ucpesvn: 6 steps from document
  [RECOVERED] linguistic-signaling-emojis-and-skin-tone-in-trust-bf54jq8w: 2 steps from document
  [RECOVERED] the-impact-of-patient-ventilator-asynchrony-in-adu-bsqtndwn: 8 steps from document
  [RECOVERED] reverse-transcriptase-pcr-tpsemne: 147 steps from document
  [RECOVERED] smarterv4-0-5x-amplification-for-single-cell-or-si-d7vx9n7n: 332 steps from document
  [RECOVERED] measuring-stigma-for-key-populations-protocol-for-ka6cshe: 30 steps from document
  [RECOVERED] cold-leaching-extraction-a-new-methodology-for-obt-bhs3j6gn: 4 steps from document
  [RECOVERED] dna-extraction-campylobacter-wzbff2n: 16 steps from document
  [RECOVERED] tissuecyte-troubleshooting-guide-beryjd7w: 100 steps from document
  [RECOVERED] carbon-and-nitrogen-stable-isotope-analysis-in-har-2m3gc8n: 6 steps from document
  [RECOVERED] admission-for-substance-induced-disorders-in-refug-53fg8jn: 13 steps from document
  [RECOVERED] the-effectiveness-of-high-intensity-exercise-thera-bucinsue: 8 steps from document
  [RECOVERED] flow-cytometry-assay-and-cell-staining-protocol-jtpcnmn: 70 steps from document
  [RECOVERED] phenol-chloroform-environmental-dna-edna-extractio-dsga6bse: 3 steps from document
  [RECOVERED] handling-of-genomics-samples-qwfdxbn: 20 steps from document
  [RECOVERED] punch-incision-versus-elliptical-excision-for-epid-brgvm3w6: 12 steps from document
  [RECOVERED] pbs-with-0-1-sodium-azide-ddr8259w: 8 steps from document
  [RECOVERED] dab-detection-of-biocytin-labeled-tissue-ddsv26e6: 233 steps from document
  [RECOVERED] body-composition-assessment-and-sarcopenia-in-pati-bwgqpbvw: 20 steps from document
  [RECOVERED] metastatic-tumors-to-the-jaw-a-retrospective-cross-64xhgxn: 3 steps from document
  [RECOVERED] diagnosis-and-treatment-of-plasmablastic-lymphoma-beyzjfx6: 17 steps from document
  [RECOVERED] dab-solutions-bgndjva6: 120 steps from document
  [RECOVERED] associations-between-three-xrcc1-polymorphisms-and-sqwedxe: 251 steps from document
  [RECOVERED] broad-adsorption-of-sepsis-related-pamp-and-damp-m-kurcwv6: 149 steps from document
  [RECOVERED] presence-and-function-of-stress-granules-in-atrial-sqvedw6: 87 steps from document
  [RECOVERED] evaluation-of-elasticity-of-the-pancreas-by-acoust-bu6anzae: 130 steps from document
  [RECOVERED] protocol-for-multiplex-6-plex-measurement-of-anti-jf2cjqe: 56 steps from document
  [RECOVERED] s1file-fullquestionnaire-uj3euqn: 5 steps from document
  [RECOVERED] site-directed-mutagenesis-behgjb3w: 3 steps from document
  [RECOVERED] Purification-of-viruses-via-CsCl-gradient-and-ultr-d9k94v: 26 steps from document
  [RECOVERED] 2ndline-sh-and-vl-749hqz6: 8 steps from document
  [RECOVERED] cgas-enzymatic-assay-cgamp-fluorescence-polarizati-jaycifw: 21 steps from document
  [RECOVERED] Virus-nucleic-acids-extractions-from-0-02-m-anotop-d9m945: 38 steps from document
  [RECOVERED] acropra-dna-extraction-with-qiagen-dnaease-tissue-bcwuixew: 16 steps from document
  [RECOVERED] fresh-4-paraformaldehyde-in-pbs-ddr4258w: 52 steps from document
  [RECOVERED] diagnostic-accuracy-of-pelvic-imaging-for-acute-pe-bvsdn6a6: 16 steps from document
  [RECOVERED] food4gut-multicenter-randomized-placebo-controlled-baidica6: 116 steps from document
  [RECOVERED] patch-seq-recording-and-extraction-detailed-protoc-bw6gphbw: 296 steps from document
  [RECOVERED] experimental-test-of-the-intrinsic-dimensionality-sw3efgn: 11 steps from document
  [RECOVERED] dental-emergency-scoping-review-protocol-8nshvee: 9 steps from document
    [ERROR] https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/buknbaiux.doc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T213325Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=912568d48c7a33a0f12f302d3c48ea836efe9ab98f78506d022ab5b5931ea6c2: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/buknbaiux.doc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T213325Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=912568d48c7a33a0f12f302d3c48ea836efe9ab98f78506d022ab5b5931ea6c2
    [ERROR] https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukpbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T213325Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=bde5ea85a880e0bf6fbe5b4303d0489fa80ff846a0a77f5fa91175588331b983: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukpbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T213325Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=bde5ea85a880e0bf6fbe5b4303d0489fa80ff846a0a77f5fa91175588331b983Ignoring wrong pointing object 147 0 (offset 0)
parsing for Object Streams
Ignoring wrong pointing object 9 0 (offset 0)
Ignoring wrong pointing object 19 0 (offset 0)
Ignoring wrong pointing object 30 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 24 0 (offset 0)
Ignoring wrong pointing object 30 0 (offset 0)
Ignoring wrong pointing object 36 0 (offset 0)
Ignoring wrong pointing object 46 0 (offset 0)
Ignoring wrong pointing object 52 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 35 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 25 0 (offset 0)
Ignoring wrong pointing object 54 0 (offset 0)
Ignoring wrong pointing object 56 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 9 0 (offset 0)
Ignoring wrong pointing object 11 0 (offset 0)
Ignoring wrong pointing object 13 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Ignoring wrong pointing object 34 0 (offset 0)
Ignoring wrong pointing object 37 0 (offset 0)
Ignoring wrong pointing object 48 0 (offset 0)
Ignoring wrong pointing object 62 0 (offset 0)
Ignoring wrong pointing object 9 0 (offset 0)
Ignoring wrong pointing object 11 0 (offset 0)
Ignoring wrong pointing object 13 0 (offset 0)
Ignoring wrong pointing object 32 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 26 0 (offset 0)
Ignoring wrong pointing object 28 0 (offset 0)
Ignoring wrong pointing object 30 0 (offset 0)
Ignoring wrong pointing object 32 0 (offset 0)
Ignoring wrong pointing object 34 0 (offset 0)
Ignoring wrong pointing object 36 0 (offset 0)
Ignoring wrong pointing object 43 0 (offset 0)
Ignoring wrong pointing object 45 0 (offset 0)
Ignoring wrong pointing object 47 0 (offset 0)
Ignoring wrong pointing object 49 0 (offset 0)
Ignoring wrong pointing object 51 0 (offset 0)
Ignoring wrong pointing object 53 0 (offset 0)
Ignoring wrong pointing object 59 0 (offset 0)
